path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-04-28-2026-05-04.parquet,602cb35632f80b4366d7a666a1e9b2d33da7218705abe5a52d93ada4d35e2324,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-04-28-2026-05-04.json,0e495d71f9ea12e2285f66c7f47c7973ce2f3531a91698323d663a1e0ac1f5b2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-05-05-2026-05-11.parquet,3a86468b6a70102c740afb42857bbfaf90438d6cc19020029c5db3448798ffe0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-05-05-2026-05-11.json,ea816488e4696b2574170b1c5588d8b15206a565c90ebc1081117440d8b267e9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-05-12-2026-05-18.parquet,6caa28d98ef407f60a5a780c92fbdbf885c26999637a5f5f2a73f47b354df5e7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-05-12-2026-05-18.json,3515a2e08d9ee2c441fb80821fc4d1da2e9731b9f86bb83df46f3ea95ab564ed
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-05-19-2026-05-25.parquet,333655436600e91e9b82f67df5ec04436f7a374348556fd1bfdce44b00f1914b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-05-19-2026-05-25.json,6aa7e2ccf0f9c41c1496067728998dc688f86af0db6e751d42070d3748352c81
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-05-26-2026-06-01.parquet,2f94bf3b5c5e9013f5d1c7f67f32732d5c33616e0b40edb071e0d1811c2f77a5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-05-26-2026-06-01.json,a258f046198cd3733c9a1e7f254fe86afed9ff2d8bab3aeda22b7fa2d0b35341
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-06-02-2026-06-08.parquet,eb9b9546d689cfc6d228d9c71aec68dfc68d26e05d2f0e6fce0b2da56390a55d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-06-02-2026-06-08.json,7892aa0eef1ff3a99b3e5efb4d0236c3a5a13f63f338e9b118a96eb295ae84e5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-06-09-2026-06-15.parquet,c19678cdb1c59326195463afc2c9a8be6e7931d42df7e7f74c8720501865ae1c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-06-09-2026-06-15.json,1d18cc6ecb47f2864e807247b48502da4fdfad2f39f120126680f3b06e9f19e1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-06-16-2026-06-22.parquet,cb8da3002d48484c1461ee1bfe73e8efd40116b8c8fd66f22439d6a4015c8ad0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-06-16-2026-06-22.json,d7744b77e73c8cd28653dedc37d1c85c0f2d3b608a916199033d99aee74d930d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-06-23-2026-06-29.parquet,4d323d617db01934778e43af28cdba893271a4b3ff04577a0d48bf4853d9de40,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-06-23-2026-06-29.json,5f2f2752e671fd25bc22572edac745b40638a8978aac3881e95bb532d60618a0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-06-30-2026-07-06.parquet,e5e07a5710979b1f3bd9827934007edcf5654cee820a0dc713fd5bb599171168,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-06-30-2026-07-06.json,b9c1ee5c8ddbdd306d21b802ee441d8cb3e854860c2dbe152d447c940229d428
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-07-07-2026-07-13.parquet,74fab4800f6a6772596601064a6250e0be0370711c84843cc47408f3ec4b9b86,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-07-07-2026-07-13.json,7b6d3eeaca5a0d1c456ba4fdd5bc0525c50cba5c4067099ca3b2fc650da119b2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-07-14-2026-07-20.parquet,6dcde8f7fcbd6aed6689815595153450bd091c5a563b7764cdee91bb13828086,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-07-14-2026-07-20.json,882641fa059a930a25a5d9a9e4472dbfaad36604f49d2e9cc6f7527045ae2c03
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-07-21-2026-07-27.parquet,161072bd788ab58e0f39f3900aea7c3a55c460c7a04e4e8f81335c193ef2422d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-07-21-2026-07-27.json,d050ee407c2f712872ac30e59649ecb2e4776bf6bc4b88797bdbbf622b6da1ee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-07-28-2026-08-03.parquet,6fb595e830d4b3a31176265e9d96385e8321cca32e5bad45a6d57e937aab940c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-07-28-2026-08-03.json,5c6d5736e48d6e3fcf6e1f1bcca7699c3fa3f2cecb71dc0c9382d9fd6acbeb4f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-08-04-2026-08-10.parquet,edb88f922bb7f1dfb9a465d531aea53ef4d2abfb4ac439941cc2e34d2bac6a83,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-08-04-2026-08-10.json,3424e6c728d698bda2ce56924cab3beb77012b8c9376fbf9d05501dc41942af8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-08-11-2026-08-17.parquet,fb829c99447b0679ff94249bf5692f2367da33fba4ab225a1c8a26bc95db8f9d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-08-11-2026-08-17.json,320caa9b9875f2f90319fa041c5540db8f75baac38b59ee07d7f268920890fd0
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-08-18-2026-08-24.parquet,7b49239b8a2f1d18dd1e31aa61477bf0a374f995671bb21124cd514dfb923d15,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-08-18-2026-08-24.json,45304b7f62686a6a070e095d6b02d5ecd4d552c0ea00ba68367101b58300a123
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/weather-2026-08-25-2026-08-31.parquet,a777cf1ce56243cee9ff0292c53d538a9988aa2e02d8b27527d55676cafa35b3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_pidurutalagala/year=2026/_source-2026-08-25-2026-08-31.json,abf6b5253ec9cf7b8d17a7463c5f1da18c9b2ae2b1834df0358565a54328c1b8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-01-01-2026-01-05.parquet,507d174b357a5b38d123bb9cbcad35eacfc12936ed24fff272b5d5ef4ab7eefc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-01-01-2026-01-05.json,a1be26594b2a0a6b2f3208a35261f10673b86a6c31607fdbdc9b70179257ce0c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-01-06-2026-01-12.parquet,d4d6c005ed6ccbeb7f8fba9332d3bed091c92619e9f3fad2729806b96be5b886,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-01-06-2026-01-12.json,56d8b17d3ac7b7051db1b5a46c17034165ab654b5392c879c3a88a07ce0ce9cf
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-01-13-2026-01-19.parquet,f90ea5a757e5a68bc1dff07b092699432cfa9dd9702df5cd5910be4374753cfb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-01-13-2026-01-19.json,f8624083238f9361ebe4c5f9649e704e1c20a8cc345e3aef5fb6f39cbd908db8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-01-20-2026-01-26.parquet,a13d555260cb66895d6796998356d644f8bfc2561fa6b6718007faf18371e044,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-01-20-2026-01-26.json,78e1241a54e792501cbb4a244bc456a66974302cd0057de45fcb8230007d2de1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-01-27-2026-02-02.parquet,2ee79d61100f4ac06ed183d1a8be1d5b0cfbb97a05c2fa1dd9d9389356dfa766,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-01-27-2026-02-02.json,3464c0637a997eaff33a9890f2969bfc406fbabc46d3bd2831238910a12f7130
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-02-03-2026-02-09.parquet,411334ce9bb0350b875a52e63a7208515a0f94e076b5045b186afab1100abc4d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-02-03-2026-02-09.json,82e021a1d1fe7f45470ba8f8fadd61e8a42e87a450ffb25c9cd34896122ebbb8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-02-10-2026-02-16.parquet,9b0f1fbbda02df3f9f6797c68c1c564e60dc9eb92901efc5de99f93a42fcc5ef,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-02-10-2026-02-16.json,e45608690d90e3f7f117227a7ea27f6d83934d7a25f39dddae51c132f2cb06e8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-02-17-2026-02-23.parquet,7eea7847a145a932e88175c3d1983c56196d5f01ffb81006ba325332a22e3a18,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-02-17-2026-02-23.json,0628b30578d642575e40472e2621daa3531344e2f56f9399902f75463419f1b5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-02-24-2026-03-02.parquet,593ab4117cc7cf54f8921faf94a991920514375eaeb01664f6d49954e36374d1,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-02-24-2026-03-02.json,417171222614af472fa7576433e93f1d078e5197a3e870f21ecae94ab9d59bb6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-03-03-2026-03-09.parquet,872d5daef8a078c25b8dc452ccc533c46d301bce667470690f18671d6389422b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-03-03-2026-03-09.json,c987d79084e6530c75d65bd1321683c62164ab97f07416e37f7bb7fd3494884c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-03-10-2026-03-16.parquet,fefb659f43fb577b62dd588124bd281a12abe80fdd4ee40da5512942aa5fc74d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-03-10-2026-03-16.json,31b9f534bd846a374c7e0d069f8b60a0f018d995e4f405acb3e350e0a7c8db46
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-03-17-2026-03-23.parquet,b18bb5afb01d2d8f5bd527d9d0f44bd25b268759a5997827cbd47076befb6cbe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-03-17-2026-03-23.json,21de8349ecc6fbf39d97d4f8af0f38796cdb162ae06073c4bd8d3840cf1905a2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-03-24-2026-03-30.parquet,de3d50705210565839b7a243e8dd0fb814eda713063739172ae587f860e477cf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-03-24-2026-03-30.json,ea6feaa06b28ccff6102a44dc9db08ab7d0063ae6ebcf9bb363cfda0be91dced
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-03-31-2026-04-06.parquet,3c9433545db2bfa8cdedb6e58d570615a3d995d3d65e102baa883326d1501bbc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-03-31-2026-04-06.json,7b87403c27e200a7b7568b77e921ebd8c066aaf998cf808d40534fb0cd2d4aa3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-04-07-2026-04-13.parquet,5c428b9d96ff187dfe6a46167264c6aa56926de913ca447ddcbf160c528c7046,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-04-07-2026-04-13.json,7705bc7c2547a62d8086da973d24e3f5066a83f974ee9296ffed3976a4c9067d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-04-14-2026-04-20.parquet,c575f0f899a0852cefc43b48b0202d08fe55f51defc70fca5b79f60b2c0a5bce,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-04-14-2026-04-20.json,cec45818f6299b4df816e5b65f7c335cf8451e6e4c2708a8710eab1666f12429
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-04-21-2026-04-27.parquet,e5ea27c5f07af5082179c3f113642e6ffb27280e8023590f1737131d4971eadb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-04-21-2026-04-27.json,12532547fda1efff8fb4b991753fadb987ec567ab656e38e2bcb0a53f77060dc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-04-28-2026-05-04.parquet,d8524ba410a4f9b71a4d4853ca4982bffcc7a9848252f667aebb6bedc634c8b6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-04-28-2026-05-04.json,05e4a20340853f618e0fa5de0ab5a8d8b81e875687f2e98626a09829147387fc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-05-05-2026-05-11.parquet,146be276edbf6de9150a0e2cfcecbedec38de836113d0409966d84496a3c05b8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-05-05-2026-05-11.json,93124785d9abcade72244a994a8c2ac21c8bf98e55ee0a1958537c0992b5f619
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-05-12-2026-05-18.parquet,3ea899daf2c41720c8b0602822b5061d03d17a456e30ba87821d0cb0c884d24c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-05-12-2026-05-18.json,0ea9a79e2816615c5e62092235290f283a76edb27bf4c5c9534cdab6b94d2366
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-05-19-2026-05-25.parquet,60e8d110fb7a3fae595c22286c95537a2d9aa07d9e8a75f652ad1af2e81f6599,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-05-19-2026-05-25.json,f98ac72535162c9317bcb4a014f492723afb6c94f311453285075bd1ca166ccb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-05-26-2026-06-01.parquet,dd16c6145467228e37760b5c744ecbf97c1be73ce3c460e874e848c65ce0d2b9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-05-26-2026-06-01.json,61f1f54432b7b3297c2db3274485eeb22448844c7c2e16a5840a33329e633d1f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-06-02-2026-06-08.parquet,e9aa86b95347773dadfb0d6dd1129316dc1a0cf33195140be59514537ac2913d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-06-02-2026-06-08.json,978abe1e76fa0983f0185a1b1758e55c00471ae5115b1f5ed6d4d2b24aa72522
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-06-09-2026-06-15.parquet,f3a789f3ef7df0b54cb8f5d52a9fbcfdf3e101dbcb09530f4334491e8eed6d1c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-06-09-2026-06-15.json,15640465b18b2f2f60096a6e7feacf83655c3456e08a1fac12e316fa25f2e62d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-06-16-2026-06-22.parquet,682c6445b5d78383ff285c7651e1b30473d7eca69e56ff3186562710d7d19a87,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-06-16-2026-06-22.json,a054f656e4ef2225f5a89276ba19f4f783216c345b753757e0f8fb245740cd32
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-06-23-2026-06-29.parquet,32101c297abc03517ea23f5e2081a09e6735fca0fb0640582c4fdd09fb76138c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-06-23-2026-06-29.json,0f8887f35c1eb6558f5a34349b02ff167f4272b7dd9081817287e6f65608610e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-06-30-2026-07-06.parquet,5f816843fd4b62cdacc77b752b666b468362edb4c12280caa95a580b1429d4bb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-06-30-2026-07-06.json,fae064052887df7951770b054c54f238025f692ec533fdf66387a680530cf0af
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-07-07-2026-07-13.parquet,2e039411e254bf0386013e2b5e69f58298ec1aaf7d694ac9d5b1bac0f45928c8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-07-07-2026-07-13.json,808c54de479dd5c01aabd39f66c647c629644d22aea524e7dd0289525d90f57b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-07-14-2026-07-20.parquet,dd207426c8eea6dc8d6ccbc1205b0c7f4ce19b8eb756cbb17e22161b212edc60,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-07-14-2026-07-20.json,7546b9d478ce34bfaf876ce66ab9a06b0e5c5dc5873731ea8c1fdf1458d7ca30
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-07-21-2026-07-27.parquet,8af442f76fd6608493cf374d5b7eadc5869e8c540d4dddcf96e22ac5e575a7c8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-07-21-2026-07-27.json,0b8026b8318adbc2f1249cc338c94898869cc5732613279227dde915dfa2a8c7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/weather-2026-07-28-2026-08-03.parquet,eefbd6208cceb69be81882d509abf13122c6f7a463e0ffd72d2af46b30ae8b43,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=lk_polonnaruwa/year=2026/_source-2026-07-28-2026-08-03.json,797d7f59a6da68469a1d14061da05584b689faee632a9fd2928512520a62c1c9
